/> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> Directory listing: /
Date                    	      Size		Name
Wed Mar  1 17:08:57 2023	 762166253		file0074
Wed Mar  1 17:08:57 2023	1062010043		file0075
Wed Mar  1 17:08:57 2023	 392460660		file0076
Wed Mar  1 17:08:57 2023	  90299263		file0077
Wed Mar  1 17:08:57 2023	 462516635		file0078
Wed Mar  1 17:08:57 2023	 700032532		file0079
Wed Mar  1 17:08:57 2023	 457605234		file0080
Wed Mar  1 17:08:57 2023	 832236334		file0081
Wed Mar  1 17:08:57 2023	 835081030		file0082
Wed Mar  1 17:08:57 2023	 327504645		file0083
Wed Mar  1 17:08:57 2023	 369981254		file0084
Wed Mar  1 17:08:57 2023	 236036089		file0085
Wed Mar  1 17:08:57 2023	 656260217		file0086
Wed Mar  1 17:08:57 2023	 289464530		file0087
Wed Mar  1 17:08:57 2023	 979903658		file0088
Wed Mar  1 17:08:57 2023	 188699566		file0089
Wed Mar  1 17:08:57 2023	 714009370		file0090
Wed Mar  1 17:08:57 2023	 216862154		file0091
Wed Mar  1 17:08:57 2023	 522473319		file0092
Wed Mar  1 17:08:57 2023	 148439850		file0093
Wed Mar  1 17:08:57 2023	 526302959		file0094
Wed Mar  1 17:08:57 2023	  88698323		file0095
Wed Mar  1 17:08:57 2023	 399072046		file0096
Wed Mar  1 17:08:57 2023	 612455944		file0097
Wed Mar  1 17:08:57 2023	 657939140		file0098
Wed Mar  1 17:08:57 2023	 589835980		file0099
Wed Mar  1 17:08:57 2023	 588809711		file0100
Wed Mar  1 17:08:57 2023	 520175804		file0101
Wed Mar  1 17:08:57 2023	 188819294		file0102
Wed Mar  1 17:08:57 2023	 578794219		file0103
Wed Mar  1 17:08:57 2023	 767259646		file0104
Wed Mar  1 17:08:57 2023	 767320314		file0105
Wed Mar  1 17:08:57 2023	 713217163		file0106
Wed Mar  1 17:08:57 2023	 860882810		file0107
Wed Mar  1 17:08:57 2023	 186324411		file0108
Wed Mar  1 17:08:57 2023	 523218351		file0109
Wed Mar  1 17:08:57 2023	 859032615		file0110
Wed Mar  1 17:08:57 2023	 228609927		file0111
Wed Mar  1 17:08:57 2023	 398807009		file0112
Wed Mar  1 17:08:57 2023	 452946379		file0113
Wed Mar  1 17:08:57 2023	 914013465		file0114
Wed Mar  1 17:08:57 2023	 873779264		file0115
Wed Mar  1 17:08:57 2023	  41170038		file0116
Wed Mar  1 17:08:57 2023	 455102735		file0117
Wed Mar  1 17:08:57 2023	 648666758		file0118
Wed Mar  1 17:08:57 2023	 441467710		file0119
Wed Mar  1 17:08:57 2023	 191809988		file0120
Wed Mar  1 17:08:57 2023	 377522572		file0121
Wed Mar  1 17:08:57 2023	 281440946		file0122
Wed Mar  1 17:08:57 2023	 345246904		file0123
Wed Mar  1 17:08:57 2023	  63909737		file0124
Wed Mar  1 17:08:57 2023	 389134662		file0125
Wed Mar  1 17:08:57 2023	  24825699		file0126
Wed Mar  1 17:08:57 2023	 633695575		file0127
Wed Mar  1 17:08:57 2023	  76381728		file0128
Wed Mar  1 17:08:57 2023	 626231817		file0129
Wed Mar  1 17:08:57 2023	 260794372		file0130
Wed Mar  1 17:08:57 2023	 156886677		file0131
Wed Mar  1 17:08:57 2023	 758203646		file0132
Wed Mar  1 17:08:57 2023	1034467251		file0133
Wed Mar  1 17:08:57 2023	 263481445		file0134
Wed Mar  1 17:08:57 2023	 221366001		file0135
Wed Mar  1 17:08:57 2023	1056702203		file0136
Wed Mar  1 17:08:57 2023	 304165131		file0137
Wed Mar  1 17:08:57 2023	  18535033		file0138
Wed Mar  1 17:08:57 2023	 133179219		file0139
Wed Mar  1 17:08:57 2023	 665181962		file0140
Wed Mar  1 17:08:57 2023	 987119279		file0141
Wed Mar  1 17:08:57 2023	 128807254		file0142
Wed Mar  1 17:08:57 2023	 200010205		file0143
Wed Mar  1 17:08:57 2023	 759616283		file0144
Wed Mar  1 17:08:57 2023	  80595369		file0145
Wed Mar  1 17:08:57 2023	 577935753		file0146
Wed Mar  1 17:08:57 2023	 297665290		file0147
Wed Mar  1 17:08:57 2023	 297373343		file0148
Wed Mar  1 17:08:57 2023	 759337635		file0149
Wed Mar  1 17:08:57 2023	 766067551		file0150
Wed Mar  1 17:08:57 2023	  59124068		file0151
Wed Mar  1 17:08:57 2023	 487032542		file0152
Wed Mar  1 17:08:57 2023	 422012853		file0153
Wed Mar  1 17:08:57 2023	 705284557		file0154
Wed Mar  1 17:08:57 2023	 681559882		file0155
Wed Mar  1 17:08:57 2023	 299172079		file0156
Wed Mar  1 17:08:57 2023	 925922529		file0157
Wed Mar  1 17:08:57 2023	 239705321		file0158
Wed Mar  1 17:08:57 2023	  48008275		file0159
Wed Mar  1 17:08:57 2023	 494968476		file0160
Wed Mar  1 17:08:57 2023	 657277881		file0161
Wed Mar  1 17:08:57 2023	 213465799		file0162
Wed Mar  1 17:08:57 2023	 348251479		file0163
Wed Mar  1 17:08:57 2023	  95936058		file0164
Wed Mar  1 17:08:57 2023	 710849732		file0165
Wed Mar  1 17:08:57 2023	 799925866		file0166
Wed Mar  1 17:08:57 2023	  32666222		file0167
Wed Mar  1 17:08:57 2023	 339121345		file0168
Wed Mar  1 17:08:57 2023	 190854680		file0169
Wed Mar  1 17:08:57 2023	 427788369		file0170
Wed Mar  1 17:08:57 2023	  63867627		file0171
Wed Mar  1 17:08:57 2023	 755125312		file0172
Wed Mar  1 17:08:57 2023	 836515241		file0173
Wed Mar  1 17:08:57 2023	 809960401		file0174
Wed Mar  1 17:08:57 2023	 105629677		file0175
Wed Mar  1 17:08:57 2023	 422755497		file0176
Wed Mar  1 17:08:57 2023	 301991979		file0177
Wed Mar  1 17:08:57 2023	   1599772		file0178
Wed Mar  1 17:08:57 2023	  43822416		file0179
Wed Mar  1 17:08:57 2023	1010205018		file0180
Wed Mar  1 17:08:57 2023	 510024344		file0181
Wed Mar  1 17:08:57 2023	 298172607		file0182
Wed Mar  1 17:08:57 2023	 233923978		file0183
Wed Mar  1 17:08:57 2023	 591482412		file0184
Wed Mar  1 17:08:57 2023	 343104924		file0185
Wed Mar  1 17:08:57 2023	 570873876		file0186
Wed Mar  1 17:08:57 2023	 794049363		file0187
Wed Mar  1 17:08:57 2023	  50519659		file0188
Wed Mar  1 17:08:57 2023	 827876651		file0189
Wed Mar  1 17:08:57 2023	 576332847		file0190
Wed Mar  1 17:08:57 2023	 201178139		file0191
Wed Mar  1 17:08:57 2023	1061721795		file0192
Wed Mar  1 17:08:57 2023	 916585642		file0193
Wed Mar  1 17:08:57 2023	  80943339		file0194
Wed Mar  1 17:08:57 2023	1057558425		file0195
Wed Mar  1 17:08:57 2023	 736052983		file0196
Wed Mar  1 17:08:57 2023	 262936737		file0197
Wed Mar  1 17:08:57 2023	 730143460		file0198
Wed Mar  1 17:08:57 2023	 799573262		file0199
Wed Mar  1 17:08:57 2023	 548893331		file0200
Wed Mar  1 17:08:57 2023	 734216832		file0201
Wed Mar  1 17:08:57 2023	 541259762		file0202
Wed Mar  1 17:08:57 2023	 212091242		file0203
Wed Mar  1 17:08:57 2023	 868392097		file0204
Wed Mar  1 17:08:57 2023	 767117670		file0205
Wed Mar  1 17:08:57 2023	 528613329		file0206
Wed Mar  1 17:08:57 2023	 264372864		file0207
Wed Mar  1 17:08:57 2023	 171059605		file0208
Wed Mar  1 17:08:57 2023	 591919725		file0209
Wed Mar  1 17:08:57 2023	 176831751		file0210
Wed Mar  1 17:08:57 2023	 967613432		file0211
Wed Mar  1 17:08:57 2023	 859043120		file0212
Wed Mar  1 17:08:57 2023	 405159059		file0213
Wed Mar  1 17:08:57 2023	 911401799		file0214
Wed Mar  1 17:08:57 2023	1002931969		file0215
Wed Mar  1 17:08:57 2023	 678457680		file0216
Wed Mar  1 17:08:57 2023	 773804013		file0217
Wed Mar  1 17:08:57 2023	 163088662		file0218
Wed Mar  1 17:08:57 2023	 842017065		file0219
Wed Mar  1 17:08:57 2023	 937327952		file0220
Wed Mar  1 17:08:57 2023	 804596695		file0221
Wed Mar  1 17:08:57 2023	 152136109		file0222
Wed Mar  1 17:08:57 2023	 372310613		file0223
Wed Mar  1 17:08:57 2023	 730867156		file0224
Wed Mar  1 17:08:57 2023	  77838455		file0225
Wed Mar  1 17:08:57 2023	 413380565		file0226
Wed Mar  1 17:08:57 2023	 577566313		file0227
Wed Mar  1 17:08:57 2023	 530946554		file0228
Wed Mar  1 17:08:57 2023	 824188196		file0229
Wed Mar  1 17:08:57 2023	 861495425		file0230
Wed Mar  1 17:08:57 2023	 818868304		file0231
Wed Mar  1 17:08:57 2023	 570641932		file0232
Wed Mar  1 17:08:57 2023	 116983622		file0233
Wed Mar  1 17:08:57 2023	 122456125		file0234
Wed Mar  1 17:08:57 2023	 830767452		file0235
Wed Mar  1 17:08:57 2023	 843643197		file0236
Wed Mar  1 17:08:57 2023	 350432661		file0237
Wed Mar  1 17:08:57 2023	 247839933		file0238
Wed Mar  1 17:08:57 2023	 401220574		file0239
Wed Mar  1 17:08:57 2023	 215544041		file0240
Wed Mar  1 17:08:57 2023	 917534825		file0241
Wed Mar  1 17:08:57 2023	1001476491		file0242
Wed Mar  1 17:08:57 2023	 912309278		file0243
Wed Mar  1 17:08:57 2023	 148795766		file0244
Wed Mar  1 17:08:57 2023	  65732230		file0245
Wed Mar  1 17:08:57 2023	 955003455		file0246
Wed Mar  1 17:08:57 2023	 450298910		file0247
Wed Mar  1 17:08:57 2023	 441416745		file0248
Wed Mar  1 17:08:57 2023	 408983057		file0249
Wed Mar  1 17:08:57 2023	 756826775		file0250
Wed Mar  1 17:08:57 2023	 441974647		file0251
Wed Mar  1 17:08:57 2023	 121965559		file0252
Wed Mar  1 17:08:57 2023	 102017455		file0253
Wed Mar  1 17:08:57 2023	 915415879		file0254
Wed Mar  1 17:08:57 2023	 821831245		file0255
Wed Mar  1 17:08:57 2023	 976659034		file0256
Wed Mar  1 17:08:57 2023	 417136997		file0257
Wed Mar  1 17:08:57 2023	 361142947		file0258
Wed Mar  1 17:08:57 2023	 940732210		file0259
Wed Mar  1 17:08:57 2023	  37910836		file0260
Wed Mar  1 17:08:57 2023	 438519316		file0261
Wed Mar  1 17:08:57 2023	  30275911		file0262
Wed Mar  1 17:08:57 2023	 967362065		file0263
Wed Mar  1 17:08:57 2023	 929276841		file0264
Wed Mar  1 17:08:57 2023	 781052283		file0265
Wed Mar  1 17:08:57 2023	 651928093		file0266
Wed Mar  1 17:08:57 2023	 493900460		file0267
Wed Mar  1 17:08:57 2023	 960743968		file0268
Wed Mar  1 17:08:57 2023	 294336786		file0269
Wed Mar  1 17:08:57 2023	 189789841		file0270
Wed Mar  1 17:08:57 2023	 784641892		file0271
Wed Mar  1 17:08:57 2023	 852944440		file0272
Wed Mar  1 17:08:57 2023	 983867758		file0273
Wed Mar  1 17:08:57 2023	 241335209		file0274
Wed Mar  1 17:08:57 2023	 597998707		file0275
Wed Mar  1 17:08:57 2023	 340800589		file0276
Wed Mar  1 17:08:57 2023	 496612774		file0277
Wed Mar  1 17:08:57 2023	 375698552		file0278
Wed Mar  1 17:08:57 2023	 763649687		file0279
Wed Mar  1 17:08:57 2023	 224281517		file0280
Wed Mar  1 17:08:57 2023	 665655734		file0281
Wed Mar  1 17:08:57 2023	 359862291		file0282
Wed Mar  1 17:08:57 2023	 891583288		file0283
Wed Mar  1 17:08:57 2023	 773182877		file0284
Wed Mar  1 17:08:57 2023	 461065742		file0285
Wed Mar  1 17:08:57 2023	1010927418		file0286
Wed Mar  1 17:08:57 2023	 840241085		file0287
Wed Mar  1 17:08:57 2023	  79461326		file0288
Wed Mar  1 17:08:57 2023	 845427875		file0289
Wed Mar  1 17:08:57 2023	 280744749		file0290
Wed Mar  1 17:08:57 2023	 455432387		file0291
Wed Mar  1 17:08:57 2023	 820418804		file0292
Wed Mar  1 17:08:57 2023	 860091668		file0293
Wed Mar  1 17:08:57 2023	 848236119		file0294
Wed Mar  1 17:08:57 2023	 234261423		file0295
Wed Mar  1 17:08:57 2023	 894219813		file0296
Wed Mar  1 17:08:57 2023	1061843788		file0297
Wed Mar  1 17:08:57 2023	 819446749		file0298
Wed Mar  1 17:08:57 2023	 628890635		file0299
Wed Mar  1 17:08:57 2023	 924142138		file0300
Wed Mar  1 17:08:57 2023	 381436438		file0301
Wed Mar  1 17:08:57 2023	 563535574		file0302
Wed Mar  1 17:08:57 2023	 939517351		file0303
Wed Mar  1 17:08:57 2023	  20870269		file0304
Wed Mar  1 17:08:57 2023	 726785025		file0305
Wed Mar  1 17:08:57 2023	 188939442		file0306
Wed Mar  1 17:08:57 2023	 450638008		file0307
Wed Mar  1 17:08:57 2023	 771919310		file0308
Wed Mar  1 17:08:57 2023	 699140046		file0309
Wed Mar  1 17:08:57 2023	 489986965		file0310
Wed Mar  1 17:08:57 2023	 684876333		file0311
Wed Mar  1 17:08:57 2023	 204189214		file0312
Wed Mar  1 17:08:57 2023	 129260195		file0313
Wed Mar  1 17:08:57 2023	 296396828		file0314
Wed Mar  1 17:08:57 2023	 453168979		file0315
Wed Mar  1 17:08:57 2023	 360284371		file0316
Wed Mar  1 17:08:57 2023	 469280680		file0317
Wed Mar  1 17:08:57 2023	 566703556		file0318
Wed Mar  1 17:08:57 2023	 496691247		file0319
Wed Mar  1 17:08:57 2023	 620852440		file0320
Wed Mar  1 17:08:57 2023	  43918307		file0321
Wed Mar  1 17:08:57 2023	 474353004		file0322
Wed Mar  1 17:08:57 2023	 991648967		file0323
Wed Mar  1 17:08:57 2023	  23612405		file0324
Wed Mar  1 17:08:57 2023	 642966367		file0325
Wed Mar  1 17:08:57 2023	 198018465		file0326
Wed Mar  1 17:08:57 2023	 570430228		file0327
Wed Mar  1 17:08:57 2023	 853850191		file0328
Wed Mar  1 17:08:57 2023	 100697463		file0329
Wed Mar  1 17:08:57 2023	 205146805		file0330
Wed Mar  1 17:08:57 2023	 117356376		file0331
Wed Mar  1 17:08:57 2023	1018631889		file0332
Wed Mar  1 17:08:57 2023	 406532942		file0333
Wed Mar  1 17:08:57 2023	 379941667		file0334
Wed Mar  1 17:08:57 2023	 136972914		file0335
Wed Mar  1 17:08:57 2023	   1304417		file0336
Wed Mar  1 17:08:57 2023	 448508452		file0337
Wed Mar  1 17:08:57 2023	 413960197		file0338
Wed Mar  1 17:08:57 2023	 655764926		file0339
Wed Mar  1 17:08:57 2023	 555034878		file0340
Wed Mar  1 17:08:57 2023	 875973801		file0341
Wed Mar  1 17:08:57 2023	 417539802		file0342
Wed Mar  1 17:08:57 2023	 688635641		file0343
Wed Mar  1 17:08:57 2023	  36111184		file0344
Wed Mar  1 17:08:57 2023	 256539210		file0345
Wed Mar  1 17:08:57 2023	 581089521		file0346
Wed Mar  1 17:08:57 2023	 689694714		file0347
Wed Mar  1 17:08:57 2023	 656081919		file0348
Wed Mar  1 17:08:57 2023	 514027111		file0349
Wed Mar  1 17:08:57 2023	1000692923		file0350
Wed Mar  1 17:08:57 2023	 627775380		file0351
Wed Mar  1 17:08:57 2023	 433662352		file0352
Wed Mar  1 17:08:57 2023	   3660549		file0353
Wed Mar  1 17:08:57 2023	 319571507		file0354
Wed Mar  1 17:08:57 2023	 181717002		file0355
Wed Mar  1 17:08:57 2023	 395906580		file0356
Wed Mar  1 17:08:57 2023	  23809830		file0357
Wed Mar  1 17:08:57 2023	 739862871		file0358
Wed Mar  1 17:08:57 2023	 944965170		file0359
Wed Mar  1 17:08:57 2023	 314309205		file0360
Wed Mar  1 17:08:57 2023	 858778638		file0361
Wed Mar  1 17:08:57 2023	 254985782		file0362
Wed Mar  1 17:08:57 2023	 242428889		file0363
Wed Mar  1 17:08:57 2023	 725859064		file0364
Wed Mar  1 17:08:57 2023	 732431864		file0365
Wed Mar  1 17:08:57 2023	 606082047		file0366
